
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '0', 'cube de bouillon', 'https:__assets.afcdn.com_recipe_20230303_140910_w120h120c1cx270cy270cxb540cyb540.webp' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '154', '3', 'Verser le mélange liquide (2) dans le mélange sec (1) en remuant très très peu, juste de quoi mouiller la farine, il restera des grumeaux, ne pas essayer de les défaire.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '154', '4', 'Verser dans des moules en les remplissant aux 2_3 , parsemer de quelques amandes effilées.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '154', '5', 'Enfourner 20 mn à thermostat 6 (180°C).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '155', '0', 'Préchauffer le four à 180°C (thermostat 6). Beurrer le moule.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '155', '1', 'Chauffer le beurre dans une casserole, ajouter la farine et remuer rapidement pendant 1 min. Ajouter le lait tiédi, remuer au fouet pendant quelques minutes à feu doux.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '155', '2', 'Retirer la casserole du feu.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '155', '3', 'Séparer les blancs et les battre fermement (avec une pincée de sel).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '155', '4', 'Dans la casserole refroidie, ajouter les jaunes d\'oeufs un à un, puis le fromage râpé. Mettre une pincée de muscade, poivrer. Saler peu car le fromage contient déjà du sel.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '155', '5', 'Incorporer les blancs d\'oeufs battus en mélangeant délicatement.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '155', '6', 'Verser dans le moule, au maximum jusqu\'à 4 cm du bord.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '155', '7', 'Enfourner pendant 35 minutes en position chaleur tournante.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '156', '0', 'Couper l\'oignon en petits morceaux et faire revenir dans de l\'huile d\'olive.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '156', '1', 'Quand les oignons ont bien bruni, y ajouter les 350g de steak haché.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '156', '2', 'Faire cuire à feu moyen puis ajouter la sauce bolognaise.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '156', '3', 'Préparez la béchamel. 
Faire fondre le beurre à feu vif.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '156', '4', 'Une fois fondu, rajouter les deux cuillères à soupe de farine puis remuer avec un fouet à feu moyen.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '156', '5', 'Quand le mélange est homogène (très rapide), rajouter progressivement le lait sans arrêter de fouetter pour éviter les grumeaux.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '156', '6', 'Continuer de remuer jusqu\'à ce que la béchamel s\'épaississe.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '156', '7', 'Mélanger la sauce bolognaise faite précédemment avec la béchamel.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '156', '8', 'Puis dans un plat à gratin, verser une couche de cette préparation puis recouvrir de pâte à lasagne. Refaire la même chose jusqu\'à épuisement de la sauce (environ 2 fois).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '156', '9', 'La dernière couche doit être une couche de sauce. Ajouter le gruyère râpé et faire cuire envrion 45 min à 180° (th.6).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '156', '10', 'Pour savoir si les lasagnes sont cuites, piquer avec un couteau, les pâtes à lasagne doivent être fondantes, donc le couteau doit s\'enfoncer sans problème.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '157', '0', 'Dans une poêle avec un peu d\'huile, faire revenir les oignons et les faire caraméliser.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '157', '1', 'Dans un plat à l\'aide de papier d\'aluminuim, former 4 papillotes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '157', '2', 'Posez à l\'intérieur de chacune un pavé de saumon.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '157', '3', 'Ajouter pour chaque papillote, une demi-cuillère à café de curry, de gingembre, un quart des oignons, une cuillère à soupe de crème, une cuillère à soupe de miel, un petit merceau de beurre, saler légèrement et poivrer à votre goût.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '157', '4', 'Fermer les papillotes et mettre à cuire à four chaud à thermostat 7 (210°C) pendant environ 20 mn (cela dépend surtout de votre four).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '158', '0', 'Mélanger 250 g de farine avec 125 g de beurre coupé en dés.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '158', '1', 'Ajouter 40 g de sucre, 1 sucre vanillé, 1 pincée de sel et, petit à petit, 5 cl de lait.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '158', '2', 'Rouler la pâte en boule et laisser-la reposer au frais pendant une demi-heure.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '158', '3', 'Aplatir la pâte et garnir un moule à manqué de 25 cm de diamètre, légèrement beurré. Piquer le fond avec une fourchette.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '158', '4', 'Réserver au frais.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '158', '5', 'Dans une terrine, mélanger 500 g de fromage blanc (à 40 % de MG), 1 dl de crème fraîche, 3 jaunes d\'oeufs, 40 g de maïzena, 135 g de sucre et 1 sucre vanillé.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '158', '6', 'Monter les blancs en neige et les incorporer au mélange de fromage blanc, à la spatule.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '158', '7', 'Verser le tout sur la pâte, .' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '158', '8', 'Faire cuire dans un four préchauffé à 200°C pendant 40 min (ou pour un four combiné : 200°C _ micro-ondes = maintien pendant 21 min).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '158', '9', 'Sortir le moule et attendre 5 min... avant de poser une grille sur le moule et de retourner l\'ensemble.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '158', '10', 'Retirer le moule et laisser refroidir la tarte à l\'envers pendant 5 à 10 min (pour que le fromage blanc reste bien ferme).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '158', '11', 'Enfin, retourner la tarte et la présenter sur un plat de service.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '159', '0', 'Faire fondre à feu doux le beurre et le miel, puis hors du feu, ajouter la moutarde le sel et le poivre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '159', '1', 'Badigeonner les cailles avec ce mélange onctueux dans un plat allant au four.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '159', '2', 'Recouvrir le plat d\'un papier aluminium et laisser reposer 2 heures à température ambiante ou une nuit au frigo.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '159', '3', 'Allumer le four 210°C (thermostat 7).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '159', '4', 'Mettre le plat couvert d\'alu dans le four chaud pendant 25 min puis retirer l\'alu et poursuivre la cuisson encore 25 à 30 min en arrosant souvent avec la sauce.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '159', '5', 'Servir les cailles dorées accompagnées de tagliatelles au citron par exemple' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '160', '0', '1) Couper la moitié de l\'oignon en lamelles et les courgettes en rondelles.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '160', '1', '2) Dans un filet d\'huile d\'olive faire revenir la moitié de l\'oignon avec les courgettes. Saler, poivrer. Laisser cuire jusqu\'à ce que les courgettes soient ramollies tout en les laissant un peu fermes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '160', '2', '3) Dans un filet d\'huile d\'olive, faire revenir l\'autre moitié de l\'oignon sans le griller, rajouter la viande hachée. Saler, poivrer à votre convenance.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '160', '3', '4) Une fois que la viande hachée est cuite (qu\'elle commence à se détacher) rajouter les briques de crème et de coulis de tomates. Saler et poivrer à nouveau.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '160', '4', '5) Laisser mijoter jusqu\'à ce que le tout épaississe un peu.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '160', '5', '6) Retirer les courgettes du feu et les mettre dans un plat à four à l\'aide d\'une écumoire afin que l\'eau que celle-ci à relâché ne soient pas dans le gratin.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '160', '6', '7) Une fois la préparation épaissie, la verser sur les courgettes et parsemer de gruyère râpé. Mettre au four à thermostat 7 jusqu\'à ce que ce soit gratiné.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '161', '0', 'Le secret de ce gratin fabuleux me fut révélé par un restaurateur propriétaire du Chat qui Fume! Merci!' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '161', '1', 'Préchauffez le four à 200°C (thermostat 6-7).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '161', '2', 'Dans un grande casserole, faites chauffer la crème fraiche, le lait, la gousse d\'ail débitée en fines lamelles (j\'utilise l\'économe), une pincée de muscade, du sel et poivre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '161', '3', 'Pendant que ça chauffe, pelez et coupez les pommes de terre en fines rondelles.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '161', '4', 'Jetez un oeil sur votre mélange crème-lait, dès que ça frémit: coupez le feu et laissez infuser.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '161', '5', 'Beurrez un plat à gratin.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '161', '6', 'Répartissez les pommes de terre dans le plat à gratin en prenant soin de saler les pommes de terre à chaque couches (pas trop : le mélange lait-crème est déjà salé).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '161', '7', 'Couvrez de votre mélange crème-lait, vous pouvez retirer les morceaux d\'ail ou les laisser (à votre guise) et enfournez.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '161', '8', 'Laissez cuire pendant 35 à 45 minutes, le temps de cuisson varie selon la variété des pommes de terre utilisées.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '161', '9', 'Sortez votre gratin du four et laissez reposer pendant une dizaine de minutes avant de servir.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '161', '10', 'Régalez-vous !' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '162', '0', 'Dans une belle marmite ou une bonne cocotte-minute : mettre la viande, le gros sel, l\'os, le bouquet garni, les carottes coupées en rondelles, l\'oignon. Couvrir le tout d\'eau froide. Faire bouillir allègrement et écumer.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '162', '1', 'Laisser mijoter pendant 2h30  dans la marmite ou pendant 1h à la cocotte-minute.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '162', '2', 'A feu doux, fouetter le beurre et la farine 5 mn dans une casserole pour obtenir un roux blond.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '162', '3', 'Laisser reposer hors du feu.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '162', '4', 'Prélever alors le bouillon chaud de la blanquette et le filtrer, ôter donc l\'oignon et le bouquet garni et réserver la viande et les carottes dans un plat.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '162', '5', 'Toujours hors du feu, incorporer le bouillon au roux blond tout en fouettant vigoureusement afin d\'éviter toute formation de grumeaux !' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '162', '6', 'Remettre la casserole avec le mélange obtenu sur feu vif et faire bouillir 5 mn toujours en fouettant toujours aussi vigoureusement ! La sauce devient donc veloutée, pas épaisse, elle nappe la cuiller ! Alors verser le jus de citron et laisser cuire encore 2 mn.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '162', '7', 'Pendant ce temps, battre la crème ou les yaourts avec le jaune d\'oeuf, et sel et poivre si besoin est. Ajouter cet appareil à la sauce veloutée et mélanger.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '162', '8', 'Remettre la viande et les carottes, touiller le tout délicatement afin que tous les morceaux s\'imbibent de sauce.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '162', '9', 'Servir aussitôt avec du riz blanc.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '163', '0', 'Séparer les blancs de jaunes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '163', '1', 'Battre les blancs d\'oeufs en neige, puis les réserver.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '163', '2', 'Au bain-marie, faire fondre le beurre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '163', '3', 'Râper le citron.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '163', '4', 'Travailler les jaunes avec le sucre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '163', '5', 'Ajouter le citron râpé, la farine, la levure et le beurre fondu. Y incorporer délicatement les blancs en neige.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '163', '6', 'Enfourner à 180°C (thermostat 6) pendant 30 à 40 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '163', '7', 'Pendant ce temps, faire le sirop à feu doux avec les 20 morceaux de sucre et le jus des 2 citrons; imprégner le cake avec ce sirop.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '163', '8', 'Servir froid avec de la crème anglaise, des fraises, framboises, etc. Et même nature !' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '164', '0', 'Dans un bol, délayez l\'oeuf avec le sucre en poudre et une pincée de sel.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '164', '1', 'Mettez la farine sur le plan de travail, faites un puits au centre, versez-y le contenu du bol et le zeste de citron, puis le beurre fondu (surtout pas du beurre liquide!).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '164', '2', 'Malaxez le tout jusqu\'à obtenir une pâte homogène. Etalez la au rouleau.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '164', '3', 'Faites cuire à four chaud 12 à 15 min. Possibilité de mettre du papier sulfurisé dessus, pour être sûr que ça ne brûle pas.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '165', '0', 'Éplucher et couper en dés le potiron, les pommes de terre, les carottes en rondelles.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '165', '1', 'Emincer l\'ail et l\'oignon.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '165', '2', 'Faire suer l\'oignon dans l\'huile d\'olive.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '165', '3', 'Ajouter tous les légumes et l\'ail puis verser le bouillon et le lait.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '165', '4', 'Saler, poivrer, "muscader" et laisser cuire environ une trentaine de minutes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '165', '5', 'Mixer le tout (ajouter éventuellement la crème) et rectifier l\'assaisonnement si nécessaire.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '165', '6', 'Bon appétit !' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '166', '0', 'Emincer l\'oignon et le faire dorer avec un peu de beurre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '166', '1', 'Rajouter les champignons égouttés puis le vin blanc et porter à ébullition.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '166', '2', 'Ajouter ensuite la crème, le bouquet garni, le sel et le poivre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '166', '3', 'Mélanger et laisser un peu réduire.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '166', '4', 'Rincer les filets de poisson, les éponger puis les passer dans la farine (en éliminant l\'excédent).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '166', '5', 'Ajouter les filets dans la cocotte et baisser le feu. Faire cuire 20 mn.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '167', '0', 'Emincer le blanc des poireaux.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '167', '1', 'Faire fondre le bouillon cube dans 3_4 litre d\'eau bouillante.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '167', '2', 'Faire fondre 25 g de beurre dans une casserole ou une sauteuse à revêtement anti adhésif.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '167', '3', 'Mettre les poireaux à étuver sans qu\'ils brunissent (5 mn environ).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '167', '4', 'Ajouter le riz. Remuer et laisser le riz devenir translucide sur feu vif.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '167', '5', 'Ajouter le vin blanc et attendre qu\'il s\'évapore.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '167', '6', 'Ajouter le bouillon, baisser le feu, et attendre qu\'il soit totalement absorbé (environ 20 mn).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '167', '7', 'A la fin, ajouter 3 cuillères à soupe de crème fraîche, du poivre et du parmesan râpé. Remuer la préparation, puis la laisser reposer 3 mn hors du feu, avec un couvercle. Goûter pour vérifier s\'il est nécessaire de saler (le bouillon et le fromage l\'étant déjà). Servir bien chaud.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '168', '0', 'Dérouler la pâte feuilletée dans un plat allant au four. Sur une moitié, étaler le jambon haché, puis les champignons, le fromage, et enfin les oeufs.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '168', '1', 'Replier la deuxième moitié de pâte de façon à former un gros chausson. Bien fermer les extrémités.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '168', '2', 'Faire cuire a four assez chaud (thermostat 7_210°C) une vingtaine de minutes.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '169', '0', 'Faites tremper les 500 g pruneaux dans du thé chaud. Faites revenir les oignons émincés dans l\'huile d\'olive. Quand ils sont dorés, retirez-les et remplacez-les par la viande.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '169', '1', 'Lorsque les morceux sont bien dorés, mettez-les dans une cocotte avec les oignons. Salez et poivrez. Ajoutez l\'ail écrasé, la cannelle, le gingembre, la safran et les grains de coriandre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '169', '2', 'Couvrez d\'eau et faites cuire 1 heure à feu doux.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '169', '3', 'Ajoutez ensuite les pruneaux égouttés, puis poursuivez la cuisson 20 min à couvert.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '169', '4', 'Faites revenir les amandes dans un peu de beurre chaud. Egouttez-les puis ajoutez-les à la viande avec le miel.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '169', '5', 'Laissez cuire encore 5 min sans couvrir.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '169', '6', 'Servez accompagné de semoule de couscous.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '170', '0', 'Faire bouillir de l\'eau, et y plonger les lardons 2 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '170', '1', 'Les égoutter, puis les faire revenir dans une poêle, sans matières grasses, jusqu\'à ce qu ils soient bien dorés; réserver.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '170', '2', 'Dans un saladier (ou dans le bol du robot), mettre la farine, la levure, les oeufs, le sel, le poivre et l\'huile.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '170', '3', 'Bien mélanger, puis ajouter le lait chaud, le fromage râpé, les olives égouttées et les lardons.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '170', '4', 'Graisser un moule à cake, le tapisser de papier sulfurisé beurré et y verser la préparation.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '170', '5', 'Mettre au four 45 min environ à thermostat 6_7 (200°C), en couvrant avec un papier aluminium à mi-cuisson si le cake dore trop vite.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '170', '6', 'Laisser tiédir dans le moule, et servir tiède ou froid.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '171', '0', 'Faites cuire les pommes de terre avec leur peau. Épluchez-les et coupez-les en rondelles.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '171', '1', 'Émincez les oignons puis faites-les revenir avec un peu de beurre. Une fois dorés, y ajouter le jambon (ou les lardons), ainsi que les pommes de terre. Laissez mijoter 15 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '171', '2', 'Si vous utilisez du vin blanc, c\'est le moment de l\'ajouter. Salez un peu, poivrez, laissez les pommes de terre s\'imprégner du vin blanc quelques minutes avant de transférer le tout dans un plat à gratin.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '171', '3', 'Grattez au couteau les reblochons, coupez-les en 2 dans le sens de l\'épaisseur et posez les sur les pommes de terre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '171', '4', 'Faites cuire à four chaud (220°C) pendant 20 à 30 min. Servez avec une salade verte, voire quelques tomates, juste assaisonnées d\'un peu de vinaigre d\'échalote.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '172', '0', 'Faire cuire à la poêle les pommes épluchées et coupées en lamelles avec le beurre et le sucre vanillé.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '172', '1', 'Pendant ce temps, mélanger les oeufs, le sucre, l\'huile, le rhum ou le jus d\'orange, et en dernier la farine avec la levure.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '172', '2', 'Mélanger le tout à l\'aide d\'un fouet.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '172', '3', 'Rajouter les pommes caramélisées.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '172', '4', 'Bien mélanger le tout et répartir le mélange dans un moule beurré.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '172', '5', 'Faire cuire à 130-140°C pendant 40 min et à la sortie, arroser le gâteau avec un bouchon de rhum.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '173', '0', 'Dégraisser un peu la viande. La recouvrir d\'eau froide agrémentée du bouquet garni, de l’oignon épluché, de la tête d’ail et de gros sel.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '173', '1', 'Cuire en pression 30 min.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '173', '2', 'Pendant ce temps, éplucher les légumes. Vider la vapeur et ajouter les légumes hormis les pommes de terre.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '173', '3', 'Cuire en pression 5 mn.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '173', '4', 'Vider à nouveau la vapeur et ajouter les pommes de terre. Cuire en pression 10 mn. C’est prêt !' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '174', '0', 'Coupez l\'aubergine eu deux dans le sens de la longueur. Avec un couteau, fendez la chair de l\'aubergine en faisant des "X" (c\'est pour que çà cuise à l\'intérieur).' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '174', '1', 'Faites coulez un filez d\'huile d\'olive sur la surface, et enfournez à 250° pendant une demi heure.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '174', '2', 'Avec une cuillère à soupe, retirez la chair des aubergines et coupez la finement.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '174', '3', 'Faites blanchir les oignons à feu doux pendant un bon quart d\'heure sans les faire griller... au bout de 5 min, ajouter de la chair à saucisse si vous aimez la viande (c\'est très bon aussi sans…)' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '174', '4', 'Puis ajouter la tomate coupée en petits dés  et l\'ail, en laissant à feu très doux.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '174', '5', 'Ajoutez la chair d\'aubergine et assaisonner. Ajouter le persil et le basilic.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '174', '6', 'Et aussi l\'oeuf battu.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '174', '7', 'Mélangez bien le tout et remplissez les demi-aubergines. recouvrez de gruyère râpé.' ); 
INSERT INTO recipeStep ( `idRecipe`, `step`, `name` ) VALUES ( '174', '8', 'Replacez au four pendant 5 à 10 mn dans le four encore chaud.' ); 
